K2 EPIC,TIC,Gaia ID,RA,Dec,KepMag,Tmag,G,Teff,Radius,Dist,Dist_minus_1_sigma,Dist_plus_1_sigma,Simbad ID,Simbad Type
245925582,4554210,2413051302797084416,347.998206,-11.933554,7.659,6.676,7.487621,5046.6,9.55,252.608638986167,249.612715827435,255.676032474844,CCDM J23120-1156AB,**
245929348,4579916,2413014469157323264,348.407601,-11.749342,9.316,8.097,9.01588,4129.65,23.55,701.505145332541,674.692944971876,730.491078744145,HD 219131,Star
245931711,4582469,2413392224416454528,348.516775,-11.629405,9.944,9.411,9.786786,6296.17,1.18,148.368686520648,147.278023456373,149.475331549084,HD 219191,Star
245927251,4520668,2413067451874115840,347.867863,-11.852871,10.928,10.513,10.832324,6735.8,1.85,428.70354981503,420.762378226582,436.944596323703,HD 218871,Star
245933030,4579787,2413442527073427584,348.275732,-11.566588,11.128,10.674,11.108854,5829.0,1.1,214.971223067056,212.7312719065,217.257985969273,TYC 5824-282-1,PM*
245926259,404244638,2413052230510638976,348.158968,-11.899261,11.133,10.516,11.103365,4792.3,11.56,1362.42550661958,1278.93934315652,1457.22614181347,UCAC2  27769363,Star
245940149,4619629,2413525157948692864,349.26068,-11.217874,11.438,10.939,11.423325,5599.07,1.99,409.986970884884,403.286495945962,416.909702042217,TYC 5824-1036-1,Star
245924577,5738944,2413050173220659072,348.021347,-11.982769,11.91,11.426,11.792004,5864.5,1.12,304.134574051694,300.591428350826,307.760711423969,,
245930282,4582572,2413390712587964928,348.571321,-11.702937,12.02,11.879,11.973689,9310.5,,711.865338386039,688.383799196993,736.972324238909,,
245925916,4520658,2413031786465691008,347.896607,-11.916607,12.164,11.672,12.127567,5878.0,1.21,384.228838740962,378.309410855396,390.33300937723,,
245933515,4582457,2413440083236502912,348.537021,-11.541908,12.174,11.575,12.141832,5440.0,1.04,282.000895745946,278.531353751201,285.556376696754,,
245927318,404244647,2413053540475486208,348.096238,-11.849437,12.277,11.754,12.253389,5818.67,1.91,624.987185532945,606.771042227009,644.309064875718,2MASS J23122310-1150579,Star
245925902,5741465,2413010419003824000,348.320654,-11.917604,12.339,11.607,12.311934,4990.84,9.19,2016.27753382665,1828.59276095315,2244.23595620147,,
245928182,4554186,2413056357974041856,347.962886,-11.806824,12.394,11.7,12.381734,4969.0,5.65,1322.24656301221,1249.63727162452,1403.57276122147,2MASS J23115109-1148246,Star
245937556,4611188,2413428920617060096,349.112322,-11.342399,12.395,11.916,12.372799,6285.0,1.54,625.683762816343,609.920573889405,642.267387020797,,
245924999,404244634,2413050478163364352,348.109065,-11.962219,12.479,11.601,12.426735,4460.25,0.58,106.595384304871,106.158124264389,107.03619675871,LP  762-28,PM*
245928353,4520626,2413068830559081216,347.787966,-11.79838,12.481,11.917,12.495243,5367.92,0.79,244.23920655978,241.690409332888,246.84135253475,,
245934571,4602734,2413420635624585088,348.873797,-11.488548,12.668,12.068,12.655914,5338.0,0.84,275.69778704485,272.229290734424,279.25418342256,,
245930767,4579816,2413065390289810944,348.229379,-11.678896,12.779,12.042,12.737454,4806.0,2.83,731.544052289916,698.338413136368,767.993725496606,,
245938152,4602774,2413474241111982848,348.851412,-11.313663,12.788,12.2,12.744757,5377.67,1.11,384.964277972535,378.430719487663,391.723183580598,,
245941322,49529599,2413525815079159424,349.309142,-11.162578,12.87,12.217,12.873659,4996.05,2.03,619.966807050812,605.129493969944,635.535840415402,,
245929111,4520619,2413069002357771264,347.830591,-11.761767,12.92,12.431,12.9416,5580.5,1.03,422.651663444722,412.058247151999,433.793633968408,,
245925615,5741463,2413004406049610752,348.286888,-11.932072,12.934,12.307,12.927494,5097.0,0.75,250.58678253179,247.840021728373,253.393995337283,,
245933022,4579789,2413442114756566656,348.312041,-11.567101,12.959,12.463,12.931176,5961.0,1.43,671.355937274995,651.736673289414,692.169320708687,,
245924453,5738973,2413003237818509184,348.161112,-11.988667,12.97,12.44,12.918001,6157.01,1.1,552.839737903791,542.006891871657,564.106206852158,,
245926600,4520664,2413032168718232960,347.874488,-11.882302,12.999,12.265,12.978953,4894.23,6.23,1816.00835112321,1734.0458925331,1905.88534099297,,
245935420,4582435,2413447646674517248,348.554032,-11.448996,13.062,12.093,12.981337,4253.33,0.68,139.437771086924,138.872161909539,140.0079238098,,
245929533,4520692,2413070067509654912,347.948901,-11.739845,13.08,12.449,13.065519,5096.67,2.43,844.723847453192,825.551134236353,864.790814428238,,
245928768,4579913,2413014125559939712,348.377947,-11.777948,13.094,12.587,13.060743,5945.5,1.62,799.296363120554,776.776966927743,823.134055672828,,
245930702,4582581,2413388204327075200,348.653849,-11.681448,13.12,12.547,13.06258,5772.0,1.56,723.354225208059,706.20875192678,741.336638961738,,
245925092,5738968,2413004990165166720,348.156802,-11.957374,13.137,12.514,13.111808,5313.0,1.09,432.055015683829,417.554989692951,447.578226664263,,
245934982,4582629,2413446650242078080,348.602537,-11.470446,13.166,12.239,13.120731,4352.38,,6459.27547835706,5718.35265968083,7365.11809998619,UCAC2  27946909,Star
245932150,4582465,2413439228538542336,348.496028,-11.608434,13.258,12.71,13.218774,5786.0,1.17,590.700946296768,580.353497725845,601.417110277564,,
245932122,404244692,2413066803334501888,348.183114,-11.609732,13.266,12.539,13.234683,5114.0,0.63,243.18122728098,241.583720379949,244.799620638523,,
245928811,4579839,2413060305048533248,348.209455,-11.775735,13.31,12.244,13.233689,3915.75,0.63,111.275655072937,110.773196482096,111.782610830945,UCAC2  27769374,Star
245931953,4602562,2413394560878700544,348.737625,-11.61804,13.342,12.616,13.311535,4971.67,,2891.86098941808,2514.51374356841,3381.34327571715,,
245930109,404244672,2413063912821061248,348.157078,-11.711623,13.404,12.777,13.377031,5350.0,0.86,393.838315180264,387.605314196534,400.271321112034,,
245923832,5725844,2413027255275597824,347.955742,-12.021306,13.419,12.825,13.37503,5461.0,0.92,438.151611228555,433.728237401908,442.664487863287,,
245933701,4582614,2413445756888879104,348.597392,-11.532567,13.499,12.818,13.471659,5090.65,9.7,3558.36273292136,3282.87722203589,3880.6680896446,,
245928468,404244659,2413057148248017792,348.098703,-11.793222,13.515,12.998,13.501365,5783.25,1.0,572.219050920593,562.972108886177,581.769135220542,,
245933261,4602719,2413396759901954048,348.825367,-11.554661,13.527,13.116,13.565308,6289.0,0.93,652.218200203552,639.198795550731,665.768852292426,,
245927911,4579899,2413013511380279168,348.351703,-11.819374,13.613,12.654,13.54356,3942.75,0.71,149.027785479644,148.193436340676,149.871413625617,,
245926246,5738955,2413051856848307200,348.045651,-11.900209,13.732,13.078,13.670653,5296.75,0.82,421.025880493708,414.588502531993,427.66259947836,,
245935840,4582637,2413448333869257600,348.656933,-11.428716,13.739,13.228,13.715245,5827.0,1.21,773.805673409719,759.389195670015,788.769658428156,,
245926489,5738957,2413051891208045440,348.058622,-11.887722,13.794,13.193,13.761915,5349.0,0.96,523.822612058202,516.314669563706,531.54806841739,,
245940582,4619621,2413525986877853312,349.226785,-11.19726,13.797,13.334,13.793727,5954.0,0.98,684.514518725634,672.206641673521,697.272952390805,,
245944073,49554720,2413522482184532608,349.546587,-11.055131,13.808,13.215,13.802201,5309.0,0.71,387.670501424686,380.739195019266,394.854119911784,,
245936631,4611179,2413422491050705280,349.063378,-11.387953,13.81,13.104,13.806484,4915.5,8.87,3438.00709218771,3130.29909349079,3806.82861805998,,
245931927,404244688,2413066803334502016,348.175833,-11.619075,13.908,12.577,13.797749,3609.75,,84.1595483283284,83.71077412849,84.6130736606864,UCAC3 157-294882,PM*
245928441,404244658,2413060034466037504,348.138947,-11.794328,13.915,13.239,13.907836,4948.81,3.25,1512.12573078475,1442.8704540028,1588.18585322286,,
245929396,4579919,2413014301654261248,348.412891,-11.746193,13.954,13.305,13.935081,5205.1,2.54,1362.89916396886,1290.64860055387,1443.49043682079,,
245936793,4602758,2413425381564021248,348.837984,-11.380209,14.197,13.538,14.180828,5048.39,2.88,1592.39700565067,1512.970802333,1680.38676894064,,
245931062,4579811,2413062886324318976,348.315734,-11.664197,14.241,13.647,14.219417,5229.15,1.13,711.829635605682,690.291543346233,734.727761571067,,
245933025,4579788,2413442522778611968,348.277698,-11.566989,14.414,13.392,14.474032,3987.61,,,,,,
245931121,4579809,2413062886324319104,348.317704,-11.660968,14.446,13.74,14.371465,5245.8,2.44,1609.9963360551,1509.91680602827,1723.8226173704,,
245923200,5725852,2413025812166551552,347.968896,-12.062337,14.469,13.728,14.426241,4924.5,0.88,527.74003509894,516.784697022897,539.161057901841,,
245937844,4602768,2413474236816831872,348.849804,-11.328685,14.521,13.522,14.459082,4061.01,,152.374870823391,151.549534596895,153.209084005153,,
245939811,4619633,2413524986150028672,349.289507,-11.232518,14.535,13.508,14.456682,4380.66,,166.865227075431,165.921253973549,167.819809226589,,
245930999,4554166,2413076664579419648,348.033545,-11.667118,14.6,13.733,14.560715,4454.0,0.72,351.251911068714,343.296223799621,359.578068544664,,
245933625,4602722,2413396794261692160,348.843159,-11.536285,14.704,13.882,15.154013,3425.75,,131.035538784607,130.056750737531,132.028904338986,,
245932259,4579948,2413438816221682944,348.372167,-11.602682,14.711,13.979,14.603656,5072.99,0.82,573.938452639809,560.394435557491,588.140685725397,,
245941254,49529598,2413527086389476864,349.366426,-11.16552,14.712,14.081,14.768934,4949.0,0.69,493.979029906298,479.054867180838,509.844518313051,,
245934486,4602731,2413420502481163904,348.912961,-11.492603,14.724,14.046,15.126488,3588.75,,124.47580189604,123.568692866129,125.396086550177,,
245925487,404244636,2413051994287255296,348.133828,-11.938054,14.829,13.962,14.779706,4423.75,0.69,366.585844040995,362.170031856579,371.108686109574,,
245925567,4579864,2413005299402810240,348.232277,-11.933897,14.855,14.031,14.80295,4957.19,0.77,559.97558928822,546.860877466847,573.722623926479,,
245927226,4579851,2413011720378254848,348.266024,-11.854275,15.024,15.633,17.24269,,,,,,2MASX J23130381-1151153,Galaxy
245929136,4520688,2413069895710962048,347.944158,-11.760391,15.081,14.386,15.057663,5016.0,0.86,719.710638518914,698.399104861496,742.337425116213,,
245928184,4520628,2413045362857774976,347.789937,-11.806722,15.131,14.52,15.112179,5335.0,0.79,792.853357643854,766.387243916004,821.174573488663,,
245935059,4602527,2413401364106904960,348.727633,-11.466409,15.142,14.226,15.189514,4335.5,0.56,334.870215100353,330.045408331143,339.835566721404,,
245939138,4610899,2413433280008722688,349.039113,-11.265062,15.192,13.981,15.066614,3749.5,,171.876363891912,167.274610667709,176.733661862075,,
245938600,4610906,2413427718026228864,348.93756,-11.291077,15.212,14.353,15.191236,4422.0,0.7,445.829376318547,437.131671210633,454.873681945063,,
245930186,4554170,2413076183543080064,348.042919,-11.707932,15.24,14.472,15.215692,5005.0,0.64,574.610744092391,553.180560579227,597.733767315686,,
245931975,4579801,2413067112572145408,348.209031,-11.617219,15.278,14.661,15.163048,5795.0,1.09,1315.34416889687,1239.3858814748,1400.94366560702,,
245940811,4619619,2413526296115499008,349.233164,-11.185591,15.288,14.618,15.356299,4864.63,0.65,580.334979567338,566.319746554703,595.048027365705,,
245935535,4582433,2413447749753708544,348.563274,-11.44334,15.311,14.593,15.201639,6189.7,1.17,1625.33255951214,1505.46993768647,1765.11526437909,,
245927125,4579893,2413012411868648064,348.395723,-11.858483,15.318,14.372,15.21893,4439.0,0.6,394.820860070714,388.299754146714,401.560647993738,,
245937414,4610920,2413426343636691072,348.93395,-11.349434,15.318,14.421,15.243283,4613.16,0.61,446.953855400077,438.407549279385,455.833695808752,,
245931981,4582596,2413397515816205568,348.647374,-11.617039,15.328,14.786,15.348637,5357.41,0.86,959.819322012399,921.492627275606,1001.40036994943,,
245935122,4602741,2413421155316194560,348.905268,-11.46339,15.427,14.729,15.449471,5010.0,0.59,598.08283401142,580.845747956275,616.353882734534,,
245937765,4610915,2413426618514596480,348.986038,-11.332466,15.428,14.74,15.50384,5080.25,0.56,598.818955811357,581.567637157752,617.104643744367,,
245931241,4579807,2413062955043796352,348.314534,-11.653812,15.452,14.502,15.470574,3968.69,0.68,349.400381574975,342.198588403586,356.906096684817,,
245930796,404244681,2413064844829414528,348.140747,-11.677654,15.482,14.868,15.486461,5476.29,0.74,933.646960757741,878.980914022926,995.38247065536,,
245930931,4579813,2413065600743653248,348.229899,-11.670294,15.502,14.88,15.513621,5025.06,0.8,834.548066012828,779.008574164046,898.393207671503,,
245933705,4579963,2413443592225326208,348.430464,-11.532182,15.525,14.65,15.462308,4425.2,0.59,426.621573169617,418.091715414593,435.50014211587,,
245936182,4610933,2413422284892388480,349.04797,-11.410507,15.538,14.626,15.473571,4398.0,0.56,403.26106361295,395.64325708683,411.172453811486,,
245931346,4579936,2413437647990577664,348.419085,-11.648892,15.599,14.88,15.678633,4803.75,0.52,524.741750767462,509.876718403796,540.482473922722,,
245929941,4520701,2413070892143377664,347.934092,-11.719939,15.612,14.925,16.083176,3591.0,,214.920768867127,187.600597885767,251.397163421193,,
245928235,404244656,2413059828307605120,348.199155,-11.8043,15.638,14.895,15.508777,5024.5,0.85,881.179963912971,840.668820724251,925.701294168433,,
245928149,4582505,2413010109766174848,348.495722,-11.808779,15.642,15.109,15.68154,5366.0,0.72,948.620236822761,894.304098863403,1009.78665774441,,
245929889,4579825,2413060756020541696,348.224118,-11.722362,15.66,15.209,16.423443,4064.46,,184.510191487459,180.356934007566,188.855639961133,,
245927215,4579852,2413011793393362944,348.248878,-11.854553,15.668,15.146,15.646162,5635.32,0.92,1295.39904094274,1172.9313203806,1445.11386360979,,
245929207,4579834,2413060992243208320,348.315299,-11.756657,15.674,15.147,15.998611,4325.06,0.78,671.137690123174,630.328911363474,717.465812896094,,
245936720,4602757,2413425587722451840,348.827193,-11.383785,15.75,15.216,15.977363,4773.27,0.66,737.971489730141,702.669665811424,776.927499561097,,
245933970,4582619,2413399130723911680,348.676923,-11.51899,15.756,15.234,15.831388,5377.0,,5011.52547910737,4224.44287468944,6019.72182109453,,
245934168,4602538,2413400024077137408,348.80047,-11.509507,15.764,14.86,15.711224,4405.38,0.68,544.21567639033,523.101858139796,567.070069835163,,
245926035,5725835,2413054502548167296,347.945237,-11.910676,15.786,14.877,15.80547,4191.0,0.69,492.51238595199,468.137585287792,519.510484026619,,
245927930,4579900,2413012102631006592,348.333706,-11.818319,15.811,14.907,15.744432,4442.0,0.57,473.644337644508,455.784800413196,492.931933019512,,
245930635,404244680,2413064776109936512,348.156779,-11.685325,15.823,15.277,15.997343,5171.63,,,,,,
245931391,4579939,2413437712415183744,348.40598,-11.646281,15.824,15.061,15.871083,4573.5,0.62,597.431696211475,575.878065422437,620.628041688518,,
245931836,4582595,2413391674660651136,348.602686,-11.623472,15.829,15.19,15.713645,5672.5,0.9,1330.76049240787,1228.31833689684,1451.15749188487,,
245932685,4579953,2413438953660636544,348.381447,-11.583058,15.833,15.289,16.564655,3732.0,,226.159565587713,218.195850014487,234.715299192728,,
245931110,4582476,2413390540789274240,348.495521,-11.661499,15.858,15.209,15.805002,5368.0,0.63,880.341676576036,834.970594987808,930.806764272467,,
245932257,4579795,2413067005197879296,348.252961,-11.602772,15.895,15.333,15.98433,5043.0,0.88,1129.13922669603,1044.64655231451,1228.01673299758,,
245930965,4579928,2413437265738582912,348.410048,-11.669062,15.903,14.805,15.935524,3486.0,0.55,229.30898490453,226.069275395237,232.641185046763,,
245930966,4579929,2413437059580152576,348.42354,-11.668982,15.924,15.289,16.015936,4888.67,0.8,973.871186734289,884.362609447843,1082.80102766643,,
245930808,4582479,2413390467774924800,348.459912,-11.677093,15.929,15.495,16.764416,3458.25,,187.39442598905,184.029081170073,190.882856596162,,
245930322,4582487,2413389475637384192,348.520435,-11.700859,15.931,15.474,16.0434,5382.33,0.83,1274.80652472083,1172.81989504551,1395.49010949446,,
245941221,49529597,2413527052029739008,349.348675,-11.167561,15.944,15.276,15.952815,5034.35,0.66,845.744533806223,790.164486356346,909.516086279224,,
245926296,4520660,2413055292822152064,347.910538,-11.897635,15.949,15.284,15.973387,4959.5,0.77,955.704351030603,908.861224924737,1007.52170940277,,
245922798,5738930,2412978567526328448,348.025869,-12.086726,15.952,14.985,15.843068,4385.0,0.77,643.051207823666,617.719658254405,670.505000495671,,
245934421,4582442,2413447028199202688,348.523035,-11.496218,16.034,14.937,15.911157,4207.64,,312.827962871041,307.202296135797,318.659659321061,,
245923096,5738933,2412979014202926464,348.071873,-12.069157,16.05,15.317,15.935128,5063.97,0.95,1206.86775039114,1127.04466388606,1298.49428520894,,
245941110,4619616,2413526296115055744,349.231915,-11.172662,16.091,16.944,18.562162,,,,,,2MASX J23165553-1110217,Galaxy
245939500,4619635,2413431944274079232,349.180506,-11.248319,16.094,15.218,16.24676,3809.39,0.69,442.334230668976,424.820522222312,461.32440441549,,
245942383,49531841,2413515953834243584,349.457382,-11.118022,16.116,15.384,16.344824,3947.75,,277.157172858813,265.238862986037,290.175439647352,,
245925137,5738967,2413004852726212096,348.196675,-11.955144,16.129,15.272,15.946923,4927.75,0.88,1056.2582969053,992.923908636903,1127.99481302843,,
245929949,4554174,2413064398152817920,348.075761,-11.719531,16.131,16.887,18.417732,,,,,,,
245926498,4520662,2413055361541629312,347.89808,-11.887552,16.151,15.564,16.191164,5308.0,,2721.97037080952,2351.96349905627,3207.68415931888,,
245928385,4579911,2413013300926344320,348.417667,-11.79701,16.168,15.443,16.363075,4302.52,0.77,766.350822314721,711.464011949795,830.171848889251,,
245936042,4602511,2413424934887422720,348.803251,-11.418462,16.178,15.487,16.191286,4903.61,0.56,742.295979393649,706.934235570725,781.301398199279,,
245925841,4520656,2413031756401326848,347.870713,-11.920396,16.196,15.248,16.226133,3962.75,0.6,435.850999613587,424.615880300078,447.6853240254,,
245938214,4610911,2413427610651874304,348.944967,-11.31073,16.208,15.015,15.901962,4342.36,0.66,553.972774727917,537.116310587186,571.900391517313,,
245934118,4602728,2413420365042210560,348.895696,-11.511813,16.286,15.325,16.194475,4414.5,0.63,633.250366011732,605.21305439557,663.954559015565,,
245934248,4582444,2413441187043681408,348.488085,-11.50517,16.331,16.568,17.941618,,,2844.30295969887,2128.89979748228,3837.3561405722,MCG-02-59-006,Seyfert_1
245933418,4602546,2413399470025834112,348.758681,-11.547291,16.337,15.206,16.21425,4579.48,,462.774571185765,412.052784725999,527.353914352269,,
245933176,4582459,2413440328050180992,348.452799,-11.55926,16.34,15.707,16.710672,3458.67,,262.87467342871,256.825279331954,269.210525639168,,
245926318,404244640,,348.158641,-11.896377,16.46,15.537,,,,,,,,
245925406,5741462,2413010212845393664,348.304012,-11.942684,16.502,15.604,16.22463,5265.5,0.78,1243.22328514745,1146.23691079387,1357.49581976424,,
245926206,5738963,2413052539747926144,348.1784,-11.902596,16.519,15.615,16.290169,4908.03,0.71,990.702460747685,921.596883425982,1070.68933472765,,
245929897,4554175,2413064398152843264,348.076619,-11.721809,16.528,15.944,18.793531,,,,,,,
245934227,4582445,2413441118324204160,348.493868,-11.506145,16.556,15.987,17.291315,,,142.404063923691,139.647650209865,145.269454228114,,
245930222,404244673,2413064020195691136,348.164714,-11.70586,16.592,17.109,18.592007,,,,,,,
245927973,4520677,,347.9289,-11.816757,16.656,17.691,,,,,,,,
245938707,4611200,2413433005130806272,349.065376,-11.285783,16.758,17.088,18.114883,,,441.441773514125,403.17511919934,487.546908807642,,
245924338,5738942,2413003027364889856,348.087132,-11.994261,16.791,16.62,18.05244,,,209.063767899862,198.926016333246,220.270019755814,,
245930450,404244677,2413063985835951872,348.187675,-11.694861,16.8,17.193,18.57408,,,,,,LEDA  962818,Galaxy
245933462,4602545,2413399508681029120,348.732768,-11.544641,16.861,16.284,17.640808,,,111.913531808759,109.9875560426,113.9069108046,,
245936776,4610924,2413423246965077632,349.053382,-11.38101,16.88,16.303,17.811344,,,130.331503184594,125.751962117536,135.250799927662,,
245933888,4582618,2413445855672636928,348.593477,-11.52232,16.92,16.672,17.906889,,,248.138293635525,235.965685048671,261.610106297593,,
245927416,4554192,2413055254167284992,348.011947,-11.844596,16.923,16.75,17.812342,,,296.489424359203,281.861347400942,312.688285240337,,
245936111,4582639,2413449222927168768,348.599811,-11.414881,16.993,17.426,18.852364,,,1872.82716352255,1218.4576220805,2836.11748081239,,
245927769,4520675,2413056220535112576,347.944276,-11.825884,17.049,17.438,18.817501,,,,,,,
245926174,5738953,2413051680754466560,348.066635,-11.904591,17.105,16.477,17.904968,,,113.931372056672,111.979179364923,115.951578532436,,
245938779,4619642,,349.204955,-11.282415,17.11,16.658,,,,,,,,
245931065,4579810,2413065768247283200,348.268085,-11.663891,17.115,17.527,18.918917,,,,,,LEDA  963168,Galaxy
245924621,5725841,2413027667592458624,347.953354,-11.980719,17.4,16.411,19.757034,,,,,,LEDA  959282,Galaxy
245925909,4554205,2413051405879190144,348.000306,-11.91711,17.429,18.134,19.794857,,,829.192797200569,530.080216293966,1492.58592746785,,
245927185,4520637,,347.817347,-11.85609,17.465,16.472,,,,,,,,
245924572,5738970,,348.15344,-11.982914,17.499,16.68,,,,,,,,
245926308,5725832,,347.94923,-11.896714,17.512,17.367,,,,,,,,
245925194,5725837,,347.938689,-11.952091,17.578,17.397,,,,,,,,
245936260,4610932,,348.952151,-11.406199,17.607,16.99,,,,,,,,
245935942,4610935,,348.97706,-11.423833,17.626,16.962,,,,,,,,
245933560,4602544,,348.755628,-11.539699,17.652,17.5,,,,,,,,
245943851,49531827,2413534130135840640,349.492911,-11.06216,17.748,18.291,19.79999,,,,,,,
245930721,4579817,2413062748885365888,348.299333,-11.680846,17.76,17.344,18.85297,,,,,,,
245926592,4579856,2413011582939801088,348.240098,-11.882698,17.847,17.239,18.581781,,,204.755267097947,193.183702180492,217.773874176775,,
245926090,4579859,,348.237497,-11.908195,17.97,17.128,,,,,,,,
245935632,4602521,,348.704206,-11.438548,17.999,17.442,,,,,,,,
245930436,404244676,2413063985835486848,348.188699,-11.695522,18.126,17.079,20.24748,,,,,,,
251456407,4610913,2413432524094458368,349.013735,-11.318633,18.168,17.61,18.245813,,,2796.91037213771,2099.54769488034,3775.78284895769,,
245938596,4611199,2413430050193305600,349.085099,-11.291329,18.257,18.437,19.725208,,,,,,,
245941087,49529595,,349.319722,-11.17343,18.274,17.219,,,,,,,,
245937809,4602767,2413427163975266944,348.896881,-11.330567,18.312,18.049,20.059874,,,,,,,
245930321,404244674,,348.161796,-11.700896,18.34,18.02,,,,,,,,
245923374,5738934,,348.029416,-12.051049,18.37,16.638,,,,,,,,
251816599,4579843,2413059171176940544,348.279026,-11.8097658,18.525,18.006,19.636204,,,,,,LEDA  961452,Galaxy
251816601,4520629,,347.8351918,-11.8091156,18.567,15.668,,,,,,,,
245930077,4579923,,348.43176,-11.713218,18.729,16.747,,,,,,,,
251816651,,,349.4266907,-11.0906692,18.952,,,,,,,,,
251813843,,2413062366633173888,348.254125,-11.7035035,19.206,,19.180637,,,736.792798575215,505.401358498799,1239.14227530297,,
